alpha,CL,CD,CDp,Cm,Top Xtr,Bot Xtr,Cpmin,Chinge,XCp,Smth1,Smth2
-10.000,-1.1260, 0.00727, 0.00377, 0.0008,0.6268,0.0006,-18.9195, 0.0000, 0.0000, 0.0000, 0.2423
 -9.900,-1.1150, 0.00720, 0.00370, 0.0008,0.6185,0.0006,-18.5139, 0.0000, 0.0000, 0.0000, 0.2425
 -9.800,-1.1040, 0.00714, 0.00362, 0.0009,0.6102,0.0007,-18.1599, 0.0000, 0.0000, 0.0000, 0.2427
 -9.500,-1.0709, 0.00693, 0.00340, 0.0010,0.5982,0.0008,-17.1402, 0.0000, 0.0000, 0.0000, 0.2433
 -9.400,-1.0599, 0.00687, 0.00333, 0.0010,0.5899,0.0008,-16.8071, 0.0000, 0.0000, 0.0000, 0.2434
 -9.300,-1.0488, 0.00680, 0.00325, 0.0011,0.5839,0.0008,-16.4772, 0.0000, 0.0000, 0.0000, 0.2436
 -9.100,-1.0267, 0.00668, 0.00311, 0.0012,0.5774,0.0009,-15.8275, 0.0000, 0.0000, 0.0000, 0.2440
 -9.000,-1.0157, 0.00662, 0.00304, 0.0012,0.5692,0.0010,-15.5078, 0.0000, 0.0000, 0.0000, 0.2442
 -8.900,-1.0046, 0.00655, 0.00297, 0.0012,0.5616,0.0010,-15.1913, 0.0000, 0.0000, 0.0000, 0.2443
 -8.800,-0.9935, 0.00650, 0.00290, 0.0013,0.5585,0.0010,-14.8778, 0.0000, 0.0000, 0.0000, 0.2445
 -8.700,-0.9824, 0.00643, 0.00283, 0.0013,0.5573,0.0011,-14.5677, 0.0000, 0.0000, 0.0000, 0.2447
 -8.600,-0.9713, 0.00638, 0.00277, 0.0013,0.5492,0.0011,-14.2612, 0.0000, 0.0000, 0.0000, 0.2449
 -8.500,-0.9603, 0.00632, 0.00270, 0.0013,0.5409,0.0012,-13.9578, 0.0000, 0.0000, 0.0000, 0.2450
 -8.400,-0.9492, 0.00626, 0.00263, 0.0014,0.5357,0.0012,-13.6577, 0.0000, 0.0000, 0.0000, 0.2452
 -8.200,-0.9270, 0.00613, 0.00249, 0.0014,0.5298,0.0013,-13.0674, 0.0000, 0.0000, 0.0000, 0.2455
 -8.100,-0.9159, 0.00608, 0.00243, 0.0014,0.5215,0.0014,-12.7773, 0.0000, 0.0000, 0.0000, 0.2457
 -8.000,-0.9048, 0.00602, 0.00236, 0.0015,0.5136,0.0015,-12.4902, 0.0000, 0.0000, 0.0000, 0.2459
 -7.900,-0.8937, 0.00595, 0.00229, 0.0015,0.5104,0.0016,-12.2061, 0.0000, 0.0000, 0.0000, 0.2460
 -7.800,-0.8825, 0.00589, 0.00223, 0.0015,0.5097,0.0017,-11.9250, 0.0000, 0.0000, 0.0000, 0.2462
 -7.700,-0.8714, 0.00584, 0.00216, 0.0015,0.5020,0.0018,-11.6472, 0.0000, 0.0000, 0.0000, 0.2464
 -7.600,-0.8603, 0.00578, 0.00210, 0.0016,0.4938,0.0019,-11.3720, 0.0000, 0.0000, 0.0000, 0.2465
 -7.500,-0.8492, 0.00572, 0.00203, 0.0016,0.4878,0.0020,-11.0989, 0.0000, 0.0000, 0.0000, 0.2467
 -7.400,-0.8380, 0.00566, 0.00197, 0.0016,0.4860,0.0021,-10.8275, 0.0000, 0.0000, 0.0000, 0.2468
 -7.300,-0.8269, 0.00561, 0.00192, 0.0016,0.4825,0.0021,-10.5580, 0.0000, 0.0000, 0.0000, 0.2470
 -7.200,-0.8156, 0.00558, 0.00188, 0.0016,0.4741,0.0021,-10.2942, 0.0000, 0.0000, 0.0000, 0.2471
 -7.100,-0.8044, 0.00554, 0.00183, 0.0016,0.4656,0.0021,-10.0334, 0.0000, 0.0000, 0.0000, 0.2472
 -7.000,-0.7932, 0.00550, 0.00178, 0.0016,0.4623,0.0022,-9.7758, 0.0000, 0.0000, 0.0000, 0.2474
 -6.900,-0.7820, 0.00546, 0.00174, 0.0016,0.4616,0.0022,-9.5213, 0.0000, 0.0000, 0.0000, 0.2475
 -6.800,-0.7707, 0.00543, 0.00170, 0.0016,0.4546,0.0022,-9.2702, 0.0000, 0.0000, 0.0000, 0.2476
 -6.700,-0.7595, 0.00540, 0.00166, 0.0016,0.4461,0.0022,-9.0223, 0.0000, 0.0000, 0.0000, 0.2478
 -6.600,-0.7483, 0.00536, 0.00162, 0.0016,0.4396,0.0022,-8.7773, 0.0000, 0.0000, 0.0000, 0.2479
 -6.500,-0.7370, 0.00532, 0.00158, 0.0016,0.4379,0.0022,-8.5355, 0.0000, 0.0000, 0.0000, 0.2480
 -6.400,-0.7257, 0.00529, 0.00154, 0.0016,0.4345,0.0022,-8.2969, 0.0000, 0.0000, 0.0000, 0.2481
 -6.300,-0.7145, 0.00527, 0.00150, 0.0016,0.4267,0.0022,-8.0617, 0.0000, 0.0000, 0.0000, 0.2483
 -6.200,-0.7032, 0.00524, 0.00147, 0.0016,0.4179,0.0022,-7.8294, 0.0000, 0.0000, 0.0000, 0.2484
 -6.100,-0.6919, 0.00520, 0.00143, 0.0016,0.4144,0.0022,-7.6002, 0.0000, 0.0000, 0.0000, 0.2485
 -6.000,-0.6807, 0.00517, 0.00139, 0.0016,0.4134,0.0022,-7.3743, 0.0000, 0.0000, 0.0000, 0.2486
 -5.900,-0.6694, 0.00515, 0.00136, 0.0016,0.4058,0.0022,-7.1533, 0.0000, 0.0000, 0.0000, 0.2487
 -5.800,-0.6581, 0.00512, 0.00133, 0.0016,0.3980,0.0022,-6.9333, 0.0000, 0.0000, 0.0000, 0.2488
 -5.700,-0.6468, 0.00509, 0.00129, 0.0016,0.3919,0.0022,-6.7163, 0.0000, 0.0000, 0.0000, 0.2489
 -5.500,-0.6242, 0.00504, 0.00122, 0.0015,0.3856,0.0022,-6.2917, 0.0000, 0.0000, 0.0000, 0.2492
 -5.400,-0.6130, 0.00502, 0.00120, 0.0015,0.3778,0.0022,-6.0842, 0.0000, 0.0000, 0.0000, 0.2493
 -5.300,-0.6016, 0.00499, 0.00117, 0.0015,0.3700,0.0022,-5.8795, 0.0000, 0.0000, 0.0000, 0.2494
 -5.200,-0.5903, 0.00497, 0.00113, 0.0015,0.3671,0.0023,-5.6779, 0.0000, 0.0000, 0.0000, 0.2495
 -5.100,-0.5790, 0.00494, 0.00110, 0.0015,0.3655,0.0023,-5.4793, 0.0000, 0.0000, 0.0000, 0.2496
 -5.000,-0.5677, 0.00493, 0.00108, 0.0015,0.3576,0.0023,-5.2841, 0.0000, 0.0000, 0.0000, 0.2496
 -4.900,-0.5564, 0.00490, 0.00105, 0.0014,0.3495,0.0023,-5.0918, 0.0000, 0.0000, 0.0000, 0.2497
 -4.800,-0.5451, 0.00488, 0.00102, 0.0014,0.3448,0.0023,-4.9023, 0.0000, 0.0000, 0.0000, 0.2498
 -4.700,-0.5338, 0.00485, 0.00099, 0.0014,0.3437,0.0023,-4.7158, 0.0000, 0.0000, 0.0000, 0.2499
 -4.600,-0.5225, 0.00484, 0.00097, 0.0014,0.3367,0.0023,-4.5326, 0.0000, 0.0000, 0.0000, 0.2500
 -4.500,-0.5111, 0.00482, 0.00095, 0.0014,0.3281,0.0023,-4.3520, 0.0000, 0.0000, 0.0000, 0.2501
 -4.400,-0.4998, 0.00480, 0.00091, 0.0013,0.3223,0.0023,-4.1732, 0.0000, 0.0000, 0.0000, 0.2502
 -4.100,-0.4658, 0.00475, 0.00085, 0.0013,0.3060,0.0025,-3.6606, 0.0000, 0.0000, 0.0000, 0.2504
 -4.000,-0.4545, 0.00473, 0.00082, 0.0012,0.3000,0.0027,-3.4957, 0.0000, 0.0000, 0.0000, 0.2505
 -3.800,-0.4318, 0.00470, 0.00078, 0.0012,0.2930,0.0031,-3.1752, 0.0000, 0.0000, 0.0000, 0.2506
 -3.700,-0.4204, 0.00469, 0.00076, 0.0012,0.2844,0.0034,-3.0196, 0.0000, 0.0000, 0.0000, 0.2507
 -3.600,-0.4091, 0.00467, 0.00074, 0.0011,0.2782,0.0037,-2.8669, 0.0000, 0.0000, 0.0000, 0.2507
 -3.500,-0.3977, 0.00464, 0.00071, 0.0011,0.2769,0.0040,-2.7174, 0.0000, 0.0000, 0.0000, 0.2508
 -3.400,-0.3864, 0.00463, 0.00069, 0.0011,0.2718,0.0044,-2.5712, 0.0000, 0.0000, 0.0000, 0.2509
 -3.300,-0.3751, 0.00461, 0.00067, 0.0011,0.2628,0.0049,-2.4282, 0.0000, 0.0000, 0.0000, 0.2510
 -3.200,-0.3637, 0.00459, 0.00064, 0.0010,0.2566,0.0051,-2.2874, 0.0000, 0.0000, 0.0000, 0.2510
 -3.100,-0.3524, 0.00457, 0.00063, 0.0010,0.2555,0.0052,-2.1496, 0.0000, 0.0000, 0.0000, 0.2511
 -3.000,-0.3410, 0.00457, 0.00061, 0.0010,0.2488,0.0057,-2.0162, 0.0000, 0.0000, 0.0000, 0.2511
 -2.900,-0.3297, 0.00456, 0.00060, 0.0009,0.2398,0.0062,-1.9086, 0.0000, 0.0000, 0.0000, 0.2512
 -2.800,-0.3183, 0.00455, 0.00058, 0.0009,0.2353,0.0067,-1.8108, 0.0000, 0.0000, 0.0000, 0.2512
 -2.700,-0.3069, 0.00454, 0.00056, 0.0009,0.2323,0.0072,-1.7149, 0.0000, 0.0000, 0.0000, 0.2513
 -2.600,-0.2956, 0.00453, 0.00054, 0.0009,0.2251,0.0084,-1.6213, 0.0000, 0.0000, 0.0000, 0.2513
 -2.500,-0.2842, 0.00451, 0.00053, 0.0008,0.2167,0.0090,-1.5288, 0.0000, 0.0000, 0.0000, 0.2514
 -2.400,-0.2729, 0.00450, 0.00051, 0.0008,0.2147,0.0092,-1.4376, 0.0000, 0.0000, 0.0000, 0.2514
 -2.300,-0.2615, 0.00450, 0.00050, 0.0008,0.2087,0.0096,-1.3484, 0.0000, 0.0000, 0.0000, 0.2514
 -2.200,-0.2501, 0.00450, 0.00049, 0.0007,0.2010,0.0110,-1.2608, 0.0000, 0.0000, 0.0000, 0.2515
 -2.100,-0.2387, 0.00448, 0.00047, 0.0007,0.1959,0.0125,-1.1751, 0.0000, 0.0000, 0.0000, 0.2515
 -2.000,-0.2274, 0.00446, 0.00046, 0.0007,0.1933,0.0141,-1.0913, 0.0000, 0.0000, 0.0000, 0.2516
 -1.900,-0.2160, 0.00447, 0.00045, 0.0006,0.1850,0.0144,-1.0088, 0.0000, 0.0000, 0.0000, 0.2516
 -1.800,-0.2046, 0.00446, 0.00045, 0.0006,0.1776,0.0150,-0.9278, 0.0000, 0.0000, 0.0000, 0.2516
 -1.700,-0.1933, 0.00445, 0.00043, 0.0006,0.1763,0.0172,-0.8542, 0.0000, 0.0000, 0.0000, 0.2517
 -1.600,-0.1819, 0.00445, 0.00042, 0.0005,0.1667,0.0201,-0.7948, 0.0000, 0.0000, 0.0000, 0.2517
 -1.500,-0.1705, 0.00445, 0.00042, 0.0005,0.1596,0.0191,-0.7344, 0.0000, 0.0000, 0.0000, 0.2517
 -1.300,-0.1478, 0.00444, 0.00039, 0.0004,0.1509,0.0252,-0.6203, 0.0000, 0.0000, 0.0000, 0.2518
 -1.200,-0.1364, 0.00442, 0.00038, 0.0004,0.1422,0.0294,-0.5649, 0.0000, 0.0000, 0.0000, 0.2518
 -1.100,-0.1251, 0.00441, 0.00037, 0.0004,0.1407,0.0340,-0.5211, 0.0000, 0.0000, 0.0000, 0.2518
 -1.000,-0.1137, 0.00441, 0.00037, 0.0003,0.1314,0.0363,-0.4782, 0.0000, 0.0000, 0.0000, 0.2518
 -0.900,-0.1023, 0.00441, 0.00036, 0.0003,0.1253,0.0369,-0.4356, 0.0000, 0.0000, 0.0000, 0.2518
 -0.800,-0.0909, 0.00440, 0.00036, 0.0003,0.1247,0.0398,-0.3970, 0.0000, 0.0000, 0.0000, 0.2518
 -0.700,-0.0795, 0.00440, 0.00035, 0.0002,0.1212,0.0429,-0.3629, 0.0000, 0.0000, 0.0000, 0.2518
 -0.600,-0.0682, 0.00440, 0.00035, 0.0002,0.1121,0.0459,-0.3323, 0.0000, 0.0000, 0.0000, 0.2519
 -0.500,-0.0568, 0.00442, 0.00035, 0.0002,0.1030,0.0464,-0.3042, 0.0000, 0.0000, 0.0000, 0.2518
 -0.400,-0.0455, 0.00442, 0.00035, 0.0001,0.0936,0.0524,-0.2796, 0.0000, 0.0000, 0.0000, 0.2518
 -0.300,-0.0341, 0.00443, 0.00035, 0.0001,0.0861,0.0562,-0.2579, 0.0000, 0.0000, 0.0000, 0.2519
 -0.200,-0.0227, 0.00442, 0.00034, 0.0001,0.0817,0.0569,-0.2385, 0.0000, 0.0000, 0.0000, 0.2518
 -0.100,-0.0114, 0.00445, 0.00035, 0.0000,0.0709,0.0578,-0.2215, 0.0000, 0.0000, 0.0000, 0.2518
  0.000, 0.0000, 0.00447, 0.00035,-0.0000,0.0618,0.0618,-0.2061, 0.0000, 0.0000, 0.0000, 0.3425
  0.100, 0.0114, 0.00445, 0.00035,-0.0000,0.0578,0.0709,-0.2215, 0.0000, 0.0000, 0.0000, 0.2518
  0.200, 0.0227, 0.00442, 0.00034,-0.0001,0.0569,0.0817,-0.2385, 0.0000, 0.0000, 0.0000, 0.2518
  0.300, 0.0341, 0.00443, 0.00035,-0.0001,0.0562,0.0861,-0.2579, 0.0000, 0.0000, 0.0000, 0.2519
  0.400, 0.0455, 0.00442, 0.00035,-0.0001,0.0524,0.0936,-0.2796, 0.0000, 0.0000, 0.0000, 0.2518
  0.500, 0.0568, 0.00442, 0.00035,-0.0002,0.0464,0.1030,-0.3042, 0.0000, 0.0000, 0.0000, 0.2518
  0.600, 0.0682, 0.00440, 0.00035,-0.0002,0.0459,0.1122,-0.3323, 0.0000, 0.0000, 0.0000, 0.2519
  0.700, 0.0795, 0.00440, 0.00035,-0.0002,0.0429,0.1212,-0.3629, 0.0000, 0.0000, 0.0000, 0.2518
  0.900, 0.1023, 0.00441, 0.00036,-0.0003,0.0369,0.1253,-0.4356, 0.0000, 0.0000, 0.0000, 0.2518
  1.000, 0.1137, 0.00441, 0.00037,-0.0003,0.0363,0.1314,-0.4782, 0.0000, 0.0000, 0.0000, 0.2518
  1.100, 0.1251, 0.00441, 0.00037,-0.0004,0.0340,0.1407,-0.5211, 0.0000, 0.0000, 0.0000, 0.2518
  1.200, 0.1364, 0.00442, 0.00038,-0.0004,0.0294,0.1422,-0.5649, 0.0000, 0.0000, 0.0000, 0.2518
  1.300, 0.1478, 0.00444, 0.00039,-0.0004,0.0252,0.1509,-0.6203, 0.0000, 0.0000, 0.0000, 0.2518
  1.500, 0.1705, 0.00445, 0.00042,-0.0005,0.0191,0.1596,-0.7344, 0.0000, 0.0000, 0.0000, 0.2517
  1.600, 0.1819, 0.00445, 0.00042,-0.0005,0.0201,0.1667,-0.7948, 0.0000, 0.0000, 0.0000, 0.2517
  1.700, 0.1933, 0.00445, 0.00043,-0.0006,0.0172,0.1763,-0.8542, 0.0000, 0.0000, 0.0000, 0.2517
  1.800, 0.2046, 0.00446, 0.00045,-0.0006,0.0150,0.1777,-0.9278, 0.0000, 0.0000, 0.0000, 0.2516
  1.900, 0.2160, 0.00447, 0.00045,-0.0006,0.0144,0.1850,-1.0088, 0.0000, 0.0000, 0.0000, 0.2516
  2.000, 0.2274, 0.00446, 0.00046,-0.0007,0.0141,0.1933,-1.0913, 0.0000, 0.0000, 0.0000, 0.2516
  2.100, 0.2387, 0.00448, 0.00047,-0.0007,0.0125,0.1959,-1.1751, 0.0000, 0.0000, 0.0000, 0.2515
  2.200, 0.2501, 0.00450, 0.00049,-0.0007,0.0110,0.2010,-1.2608, 0.0000, 0.0000, 0.0000, 0.2515
  2.300, 0.2615, 0.00450, 0.00050,-0.0008,0.0096,0.2086,-1.3484, 0.0000, 0.0000, 0.0000, 0.2515
  2.400, 0.2729, 0.00450, 0.00051,-0.0008,0.0092,0.2147,-1.4376, 0.0000, 0.0000, 0.0000, 0.2514
  2.500, 0.2842, 0.00451, 0.00053,-0.0008,0.0090,0.2167,-1.5288, 0.0000, 0.0000, 0.0000, 0.2514
  2.600, 0.2956, 0.00453, 0.00054,-0.0009,0.0084,0.2251,-1.6213, 0.0000, 0.0000, 0.0000, 0.2513
  2.700, 0.3069, 0.00454, 0.00056,-0.0009,0.0072,0.2323,-1.7149, 0.0000, 0.0000, 0.0000, 0.2513
  2.800, 0.3183, 0.00455, 0.00058,-0.0009,0.0067,0.2353,-1.8108, 0.0000, 0.0000, 0.0000, 0.2512
  2.900, 0.3297, 0.00456, 0.00060,-0.0009,0.0062,0.2398,-1.9086, 0.0000, 0.0000, 0.0000, 0.2512
  3.000, 0.3410, 0.00457, 0.00061,-0.0010,0.0057,0.2488,-2.0162, 0.0000, 0.0000, 0.0000, 0.2511
  3.200, 0.3637, 0.00459, 0.00064,-0.0010,0.0051,0.2566,-2.2874, 0.0000, 0.0000, 0.0000, 0.2510
  3.300, 0.3751, 0.00461, 0.00067,-0.0011,0.0049,0.2628,-2.4282, 0.0000, 0.0000, 0.0000, 0.2510
  3.400, 0.3864, 0.00463, 0.00069,-0.0011,0.0044,0.2718,-2.5712, 0.0000, 0.0000, 0.0000, 0.2509
  3.500, 0.3977, 0.00464, 0.00071,-0.0011,0.0040,0.2769,-2.7174, 0.0000, 0.0000, 0.0000, 0.2508
  3.600, 0.4091, 0.00467, 0.00074,-0.0011,0.0037,0.2782,-2.8669, 0.0000, 0.0000, 0.0000, 0.2507
  3.700, 0.4204, 0.00469, 0.00076,-0.0012,0.0034,0.2844,-3.0196, 0.0000, 0.0000, 0.0000, 0.2507
  3.800, 0.4318, 0.00470, 0.00078,-0.0012,0.0031,0.2930,-3.1752, 0.0000, 0.0000, 0.0000, 0.2506
  3.900, 0.4431, 0.00471, 0.00080,-0.0012,0.0029,0.2988,-3.3338, 0.0000, 0.0000, 0.0000, 0.2505
  4.000, 0.4545, 0.00473, 0.00082,-0.0012,0.0027,0.3000,-3.4958, 0.0000, 0.0000, 0.0000, 0.2505
  4.100, 0.4658, 0.00475, 0.00085,-0.0013,0.0025,0.3060,-3.6607, 0.0000, 0.0000, 0.0000, 0.2504
  4.200, 0.4771, 0.00477, 0.00087,-0.0013,0.0023,0.3144,-3.8284, 0.0000, 0.0000, 0.0000, 0.2503
  4.500, 0.5111, 0.00482, 0.00095,-0.0014,0.0023,0.3281,-4.3520, 0.0000, 0.0000, 0.0000, 0.2501
  4.600, 0.5225, 0.00484, 0.00097,-0.0014,0.0023,0.3367,-4.5327, 0.0000, 0.0000, 0.0000, 0.2500
  4.800, 0.5451, 0.00488, 0.00102,-0.0014,0.0023,0.3448,-4.9024, 0.0000, 0.0000, 0.0000, 0.2498
  4.900, 0.5564, 0.00490, 0.00105,-0.0014,0.0023,0.3495,-5.0918, 0.0000, 0.0000, 0.0000, 0.2497
  5.000, 0.5677, 0.00493, 0.00108,-0.0015,0.0023,0.3576,-5.2842, 0.0000, 0.0000, 0.0000, 0.2496
  5.100, 0.5790, 0.00494, 0.00110,-0.0015,0.0023,0.3655,-5.4794, 0.0000, 0.0000, 0.0000, 0.2496
  5.200, 0.5903, 0.00497, 0.00113,-0.0015,0.0023,0.3671,-5.6780, 0.0000, 0.0000, 0.0000, 0.2495
  5.300, 0.6017, 0.00499, 0.00117,-0.0015,0.0022,0.3700,-5.8796, 0.0000, 0.0000, 0.0000, 0.2494
  5.400, 0.6130, 0.00502, 0.00120,-0.0015,0.0022,0.3778,-6.0842, 0.0000, 0.0000, 0.0000, 0.2493
  5.500, 0.6243, 0.00504, 0.00122,-0.0015,0.0022,0.3856,-6.2918, 0.0000, 0.0000, 0.0000, 0.2492
  5.600, 0.6355, 0.00506, 0.00126,-0.0015,0.0022,0.3903,-6.5024, 0.0000, 0.0000, 0.0000, 0.2491
  5.700, 0.6468, 0.00509, 0.00129,-0.0016,0.0022,0.3919,-6.7164, 0.0000, 0.0000, 0.0000, 0.2489
  5.800, 0.6581, 0.00512, 0.00133,-0.0016,0.0022,0.3979,-6.9334, 0.0000, 0.0000, 0.0000, 0.2488
  5.900, 0.6694, 0.00515, 0.00136,-0.0016,0.0022,0.4058,-7.1533, 0.0000, 0.0000, 0.0000, 0.2487
  6.000, 0.6807, 0.00517, 0.00139,-0.0016,0.0022,0.4134,-7.3743, 0.0000, 0.0000, 0.0000, 0.2486
  6.100, 0.6920, 0.00520, 0.00143,-0.0016,0.0022,0.4144,-7.6003, 0.0000, 0.0000, 0.0000, 0.2485
  6.200, 0.7032, 0.00524, 0.00147,-0.0016,0.0022,0.4179,-7.8295, 0.0000, 0.0000, 0.0000, 0.2484
  6.300, 0.7145, 0.00527, 0.00150,-0.0016,0.0022,0.4266,-8.0618, 0.0000, 0.0000, 0.0000, 0.2483
  6.400, 0.7258, 0.00529, 0.00154,-0.0016,0.0022,0.4345,-8.2970, 0.0000, 0.0000, 0.0000, 0.2481
  6.500, 0.7370, 0.00532, 0.00158,-0.0016,0.0022,0.4379,-8.5356, 0.0000, 0.0000, 0.0000, 0.2480
  6.600, 0.7483, 0.00536, 0.00162,-0.0016,0.0022,0.4396,-8.7774, 0.0000, 0.0000, 0.0000, 0.2479
  6.700, 0.7595, 0.00540, 0.00166,-0.0016,0.0022,0.4460,-9.0224, 0.0000, 0.0000, 0.0000, 0.2478
  6.800, 0.7707, 0.00543, 0.00170,-0.0016,0.0022,0.4546,-9.2703, 0.0000, 0.0000, 0.0000, 0.2476
  6.900, 0.7820, 0.00546, 0.00174,-0.0016,0.0022,0.4616,-9.5214, 0.0000, 0.0000, 0.0000, 0.2475
  7.000, 0.7932, 0.00550, 0.00178,-0.0016,0.0022,0.4623,-9.7759, 0.0000, 0.0000, 0.0000, 0.2474
  7.100, 0.8044, 0.00554, 0.00183,-0.0016,0.0021,0.4656,-10.0335, 0.0000, 0.0000, 0.0000, 0.2472
  7.200, 0.8157, 0.00558, 0.00188,-0.0016,0.0021,0.4741,-10.2943, 0.0000, 0.0000, 0.0000, 0.2471
  7.300, 0.8269, 0.00561, 0.00192,-0.0016,0.0021,0.4825,-10.5581, 0.0000, 0.0000, 0.0000, 0.2470
  7.400, 0.8380, 0.00566, 0.00197,-0.0016,0.0021,0.4860,-10.8277, 0.0000, 0.0000, 0.0000, 0.2468
  7.500, 0.8492, 0.00572, 0.00203,-0.0016,0.0020,0.4878,-11.0991, 0.0000, 0.0000, 0.0000, 0.2467
  7.600, 0.8603, 0.00578, 0.00210,-0.0016,0.0019,0.4938,-11.3722, 0.0000, 0.0000, 0.0000, 0.2465
  7.700, 0.8714, 0.00584, 0.00216,-0.0015,0.0018,0.5020,-11.6474, 0.0000, 0.0000, 0.0000, 0.2464
  7.800, 0.8825, 0.00589, 0.00223,-0.0015,0.0017,0.5097,-11.9252, 0.0000, 0.0000, 0.0000, 0.2462
  7.900, 0.8937, 0.00595, 0.00229,-0.0015,0.0016,0.5104,-12.2063, 0.0000, 0.0000, 0.0000, 0.2460
  8.000, 0.9048, 0.00602, 0.00236,-0.0015,0.0015,0.5136,-12.4904, 0.0000, 0.0000, 0.0000, 0.2459
  8.100, 0.9159, 0.00608, 0.00243,-0.0015,0.0014,0.5214,-12.7775, 0.0000, 0.0000, 0.0000, 0.2457
  8.200, 0.9270, 0.00613, 0.00249,-0.0014,0.0013,0.5298,-13.0676, 0.0000, 0.0000, 0.0000, 0.2455
  8.300, 0.9381, 0.00619, 0.00256,-0.0014,0.0013,0.5342,-13.3611, 0.0000, 0.0000, 0.0000, 0.2454
  8.400, 0.9492, 0.00626, 0.00263,-0.0014,0.0012,0.5357,-13.6579, 0.0000, 0.0000, 0.0000, 0.2452
  8.500, 0.9603, 0.00632, 0.00270,-0.0013,0.0012,0.5409,-13.9580, 0.0000, 0.0000, 0.0000, 0.2450
  8.600, 0.9714, 0.00638, 0.00277,-0.0013,0.0011,0.5491,-14.2614, 0.0000, 0.0000, 0.0000, 0.2449
  8.700, 0.9824, 0.00643, 0.00283,-0.0013,0.0011,0.5573,-14.5679, 0.0000, 0.0000, 0.0000, 0.2447
  8.800, 0.9935, 0.00650, 0.00290,-0.0013,0.0010,0.5585,-14.8781, 0.0000, 0.0000, 0.0000, 0.2445
  8.900, 1.0046, 0.00655, 0.00297,-0.0012,0.0010,0.5616,-15.1916, 0.0000, 0.0000, 0.0000, 0.2443
  9.000, 1.0157, 0.00662, 0.00304,-0.0012,0.0010,0.5691,-15.5081, 0.0000, 0.0000, 0.0000, 0.2442
  9.100, 1.0267, 0.00668, 0.00311,-0.0012,0.0009,0.5774,-15.8278, 0.0000, 0.0000, 0.0000, 0.2440
  9.200, 1.0378, 0.00674, 0.00318,-0.0011,0.0009,0.5821,-16.1508, 0.0000, 0.0000, 0.0000, 0.2438
  9.300, 1.0488, 0.00680, 0.00325,-0.0011,0.0008,0.5839,-16.4774, 0.0000, 0.0000, 0.0000, 0.2436
  9.400, 1.0599, 0.00687, 0.00333,-0.0010,0.0008,0.5899,-16.8073, 0.0000, 0.0000, 0.0000, 0.2434
  9.500, 1.0709, 0.00693, 0.00340,-0.0010,0.0008,0.5982,-17.1405, 0.0000, 0.0000, 0.0000, 0.2433
  9.700, 1.0930, 0.00707, 0.00354,-0.0009,0.0007,0.6061,-17.8169, 0.0000, 0.0000, 0.0000, 0.2429
  9.800, 1.1040, 0.00714, 0.00362,-0.0009,0.0007,0.6102,-18.1602, 0.0000, 0.0000, 0.0000, 0.2427
  9.900, 1.1150, 0.00720, 0.00370,-0.0008,0.0006,0.6185,-18.5143, 0.0000, 0.0000, 0.0000, 0.2425
 10.000, 1.1260, 0.00727, 0.00377,-0.0008,0.0006,0.6268,-18.9199, 0.0000, 0.0000, 0.0000, 0.2423


